2024-12-17 12:55:56,129 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-12-17 13:00:20,573 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:01:28,035 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:01:28,619 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:01:28,619 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:02:55,226 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:02:56,124 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:02:56,124 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:04:36,817 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:04:40,348 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:04:40,348 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:04:47,966 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:04:52,194 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:04:52,195 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:05:25,778 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:05:25,801 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:05:25,802 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:06:26,264 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:06:26,280 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:06:26,280 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:07:50,220 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:07:50,898 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:07:50,899 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:09:07,651 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:09:10,879 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:09:10,879 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:12:03,371 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:12:06,510 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:12:06,510 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:12:58,402 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:13:01,272 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:13:01,272 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:13:36,887 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:13:40,780 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:13:40,781 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
